  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_idle.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_imaplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_index.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_int_literal.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_io.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ioctl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ipaddress.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_isinstance.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_iter.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_iterlen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_itertools.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_keyword.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_keywordonlyarg.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_kqueue.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_largefile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_launcher.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_linecache.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_list.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_listcomps.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_lltrace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_locale.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_logging.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_long.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_longexp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_lzma.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_mailbox.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_marshal.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_math.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_math_property.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_memoryio.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_memoryview.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_metaclass.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_mimetypes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_minidom.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_mmap.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_modulefinder.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_monitoring.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_msvcrt.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_multiprocessing_main_handling.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_named_expressions.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_netrc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ntpath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_numeric_tower.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_opcache.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_opcodes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_openpty.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_operator.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_optimizer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_optparse.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ordered_dict.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_os.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_osx_env.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_patma.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pdb.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_peepholer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pep646_syntax.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_perfmaps.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_perf_profiler.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pickle.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_picklebuffer.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pickletools.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pkg.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pkgutil.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_platform.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_plistlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_poll.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_popen.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_poplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_positional_only_arg.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_posix.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_posixpath.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pow.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pprint.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_print.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_profile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_property.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pstats.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pty.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pulldom.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pwd.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pyclbr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_pyexpat.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_py_compile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_queue.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_quopri.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_raise.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_random.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_range.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_re.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_readline.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_regrtest.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_repl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_reprlib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_resource.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_richcmp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_rlcompleter.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_robotparser.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_runpy.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sax.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sched.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_scope.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_script_helper.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_secrets.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_select.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_selectors.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_set.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_setcomps.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_shelve.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_shlex.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_shutil.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_signal.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_site.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_slice.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_smtplib.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_smtpnet.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_socket.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_socketserver.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sort.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ssl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_stable_abi_ctypes.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_startfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_stat.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_statistics.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_str.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_strftime.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_string.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_stringprep.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_strptime.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_strtod.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_struct.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_structseq.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_subclassinit.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_subprocess.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sundry.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_super.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_support.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_symtable.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_syntax.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sysconfig.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_syslog.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sys_setprofile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_sys_settrace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tabnanny.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tarfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tcl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tempfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_termios.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_thread.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_threadedtempfile.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_threading.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_threading_local.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_threadsignals.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_time.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_timeit.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_timeout.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tokenize.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_trace.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tracemalloc.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ttk_textonly.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tty.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_tuple.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_turtle.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_typechecks.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_types.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_type_aliases.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_type_annotations.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_type_cache.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_type_comments.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_type_params.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_typing.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_ucn.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_unary.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_unicodedata.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Python\\frozen_modules\\test.test_unicode_file.h' mode='r' encoding='utf-8'>
